ID,title,description,category_code,difficulty_level,sampleRepo,targetFile,baseCode,testScript,runner_code,createdAt,createdBy,modifiedAt,modifiedBy
1402076e-92a5-4e6e-b61a-16d63efcd586,title-1402076,description-1402076,OTHER,EASY,sampleRepo-1402076,targetFile-1402076,baseCode-1402076,testScript-1402076,Runners-4358671,2021-01-10T18:30:00.000Z,createdBy.u1uk@example.net,2009-04-17T18:30:00.000Z,modifiedBy.u1uk@example.com
14020771-6352-4589-9013-797f2c3423f8,title-1402077,description-1402077,OTHER,EASY,sampleRepo-1402077,targetFile-1402077,baseCode-1402077,testScript-1402077,Runners-4358671,2006-10-11T18:30:00.000Z,createdBy.u1ul@example.org,2013-05-08T18:30:00.000Z,modifiedBy.u1ul@example.com
14020786-b801-4508-b09e-8f33372797e6,title-1402078,description-1402078,OTHER,EASY,sampleRepo-1402078,targetFile-1402078,baseCode-1402078,testScript-1402078,Runners-4358671,2005-09-17T18:30:00.000Z,createdBy.u1um@example.com,2008-07-30T18:30:00.000Z,modifiedBy.u1um@example.net
14020792-b398-4358-a2d3-b970e08205a0,title-1402079,description-1402079,OTHER,EASY,sampleRepo-1402079,targetFile-1402079,baseCode-1402079,testScript-1402079,Runners-4358671,2003-05-25T18:30:00.000Z,createdBy.u1un@example.net,2013-09-03T18:30:00.000Z,modifiedBy.u1un@example.net
14020808-2977-4c29-979e-fcbec878c6c5,title-1402080,description-1402080,OTHER,EASY,sampleRepo-1402080,targetFile-1402080,baseCode-1402080,testScript-1402080,Runners-4358671,2004-06-11T18:30:00.000Z,createdBy.u1uo@example.com,2004-11-28T18:30:00.000Z,modifiedBy.u1uo@example.com
1402081c-5d58-4f11-81a1-342aa50ba0aa,title-1402081,description-1402081,OTHER,EASY,sampleRepo-1402081,targetFile-1402081,baseCode-1402081,testScript-1402081,Runners-4358671,2004-05-06T18:30:00.000Z,createdBy.u1up@example.org,2021-07-01T18:30:00.000Z,modifiedBy.u1up@example.com
14020829-b96d-46c4-9c0a-664a86329732,title-1402082,description-1402082,OTHER,EASY,sampleRepo-1402082,targetFile-1402082,baseCode-1402082,testScript-1402082,Runners-4358671,2004-09-09T18:30:00.000Z,createdBy.u1uq@example.com,2011-09-18T18:30:00.000Z,modifiedBy.u1uq@example.net
14020831-51ad-40bd-9ece-259b2806d39d,title-1402083,description-1402083,OTHER,EASY,sampleRepo-1402083,targetFile-1402083,baseCode-1402083,testScript-1402083,Runners-4358671,2011-10-06T18:30:00.000Z,createdBy.u1ur@example.com,2007-05-21T18:30:00.000Z,modifiedBy.u1ur@example.com
1402084d-e4e8-41ec-b884-afa90c035ec0,title-1402084,description-1402084,OTHER,EASY,sampleRepo-1402084,targetFile-1402084,baseCode-1402084,testScript-1402084,Runners-4358671,2013-10-23T18:30:00.000Z,createdBy.u1us@example.com,2018-01-28T18:30:00.000Z,modifiedBy.u1us@example.com
1402085e-0c7c-4bc7-8bbb-3061474e5a92,title-1402085,description-1402085,OTHER,EASY,sampleRepo-1402085,targetFile-1402085,baseCode-1402085,testScript-1402085,Runners-4358671,2000-03-30T18:30:00.000Z,createdBy.u1ut@example.org,2015-02-26T18:30:00.000Z,modifiedBy.u1ut@example.net
1402086d-5743-4697-bace-e2eaef3483e9,title-1402086,description-1402086,OTHER,EASY,sampleRepo-1402086,targetFile-1402086,baseCode-1402086,testScript-1402086,Runners-4358671,2000-12-04T18:30:00.000Z,createdBy.u1uu@example.net,2005-08-02T18:30:00.000Z,modifiedBy.u1uu@example.org
14020875-e70a-48cf-bddf-7fb92a36ce63,title-1402087,description-1402087,OTHER,EASY,sampleRepo-1402087,targetFile-1402087,baseCode-1402087,testScript-1402087,Runners-4358671,2023-11-07T18:30:00.000Z,createdBy.u1uv@example.com,2023-11-07T18:30:00.000Z,modifiedBy.u1uv@example.net
1402088d-60ae-4e26-8fe9-fc273aa54577,title-1402088,description-1402088,OTHER,EASY,sampleRepo-1402088,targetFile-1402088,baseCode-1402088,testScript-1402088,Runners-4358671,2010-08-03T18:30:00.000Z,createdBy.u1uw@example.org,2001-11-24T18:30:00.000Z,modifiedBy.u1uw@example.org
14020897-616b-4bdf-8f50-1fbd2e3962bb,title-1402089,description-1402089,OTHER,EASY,sampleRepo-1402089,targetFile-1402089,baseCode-1402089,testScript-1402089,Runners-4358671,2023-07-10T18:30:00.000Z,createdBy.u1ux@example.net,2005-06-05T18:30:00.000Z,modifiedBy.u1ux@example.net
14020907-0199-43d4-a3e1-3cb65c15c3cb,title-1402090,description-1402090,OTHER,EASY,sampleRepo-1402090,targetFile-1402090,baseCode-1402090,testScript-1402090,Runners-4358671,2015-08-05T18:30:00.000Z,createdBy.u1uy@example.org,2005-08-27T18:30:00.000Z,modifiedBy.u1uy@example.net
14020913-1fc2-4435-bbc8-e9958a2ad97b,title-1402091,description-1402091,OTHER,EASY,sampleRepo-1402091,targetFile-1402091,baseCode-1402091,testScript-1402091,Runners-4358671,2020-06-30T18:30:00.000Z,createdBy.u1uz@example.com,2020-10-29T18:30:00.000Z,modifiedBy.u1uz@example.org
1402092c-a64c-497a-a2b1-90d42e627629,title-1402092,description-1402092,OTHER,EASY,sampleRepo-1402092,targetFile-1402092,baseCode-1402092,testScript-1402092,Runners-4358671,2010-06-19T18:30:00.000Z,createdBy.u1v0@example.com,2020-09-01T18:30:00.000Z,modifiedBy.u1v0@example.net
14020933-9c67-4b89-b364-f0b26cc844ad,title-1402093,description-1402093,OTHER,EASY,sampleRepo-1402093,targetFile-1402093,baseCode-1402093,testScript-1402093,Runners-4358671,2023-06-19T18:30:00.000Z,createdBy.u1v1@example.com,2010-11-29T18:30:00.000Z,modifiedBy.u1v1@example.net
1402094b-f74b-4cf3-9802-cb2f7815bd17,title-1402094,description-1402094,OTHER,EASY,sampleRepo-1402094,targetFile-1402094,baseCode-1402094,testScript-1402094,Runners-4358671,2013-12-06T18:30:00.000Z,createdBy.u1v2@example.com,2020-08-07T18:30:00.000Z,modifiedBy.u1v2@example.org
14020952-6096-4abf-9f6a-1670c3771ba3,title-1402095,description-1402095,OTHER,EASY,sampleRepo-1402095,targetFile-1402095,baseCode-1402095,testScript-1402095,Runners-4358671,2001-09-30T18:30:00.000Z,createdBy.u1v3@example.net,2014-05-24T18:30:00.000Z,modifiedBy.u1v3@example.net
1402096b-90f3-4eb0-b6c3-5b37d75d5d6b,title-1402096,description-1402096,OTHER,EASY,sampleRepo-1402096,targetFile-1402096,baseCode-1402096,testScript-1402096,Runners-4358671,2006-03-30T18:30:00.000Z,createdBy.u1v4@example.org,2004-11-02T18:30:00.000Z,modifiedBy.u1v4@example.net
1402097c-0989-495e-9ec8-5277d92acb55,title-1402097,description-1402097,OTHER,EASY,sampleRepo-1402097,targetFile-1402097,baseCode-1402097,testScript-1402097,Runners-4358671,2016-09-27T18:30:00.000Z,createdBy.u1v5@example.org,2012-05-24T18:30:00.000Z,modifiedBy.u1v5@example.net
14020984-97f5-4678-af9a-4b190d04d913,title-1402098,description-1402098,OTHER,EASY,sampleRepo-1402098,targetFile-1402098,baseCode-1402098,testScript-1402098,Runners-4358671,2004-05-11T18:30:00.000Z,createdBy.u1v6@example.net,2000-03-17T18:30:00.000Z,modifiedBy.u1v6@example.net
14020997-626d-4e0d-a310-a13d604fe3d4,title-1402099,description-1402099,OTHER,EASY,sampleRepo-1402099,targetFile-1402099,baseCode-1402099,testScript-1402099,Runners-4358671,2005-07-19T18:30:00.000Z,createdBy.u1v7@example.com,2020-07-18T18:30:00.000Z,modifiedBy.u1v7@example.com
1402100c-e41a-4675-a2e7-147e65385745,title-1402100,description-1402100,OTHER,EASY,sampleRepo-1402100,targetFile-1402100,baseCode-1402100,testScript-1402100,Runners-4358671,2000-06-04T18:30:00.000Z,createdBy.u1v8@example.com,2006-01-01T18:30:00.000Z,modifiedBy.u1v8@example.net
14021019-554c-4b9a-a0aa-26d12398e462,title-1402101,description-1402101,OTHER,EASY,sampleRepo-1402101,targetFile-1402101,baseCode-1402101,testScript-1402101,Runners-4358671,2004-11-23T18:30:00.000Z,createdBy.u1v9@example.com,2010-10-28T18:30:00.000Z,modifiedBy.u1v9@example.com
14021028-a89f-4900-8da5-e694ab89f17a,title-1402102,description-1402102,OTHER,EASY,sampleRepo-1402102,targetFile-1402102,baseCode-1402102,testScript-1402102,Runners-4358671,2010-01-07T18:30:00.000Z,createdBy.u1va@example.org,2018-01-24T18:30:00.000Z,modifiedBy.u1va@example.com
14021035-942b-4986-b0a8-96c5366873cf,title-1402103,description-1402103,OTHER,EASY,sampleRepo-1402103,targetFile-1402103,baseCode-1402103,testScript-1402103,Runners-4358671,2006-07-08T18:30:00.000Z,createdBy.u1vb@example.com,2016-08-13T18:30:00.000Z,modifiedBy.u1vb@example.com
14021043-1292-406b-81ab-82d3c94c5bcc,title-1402104,description-1402104,OTHER,EASY,sampleRepo-1402104,targetFile-1402104,baseCode-1402104,testScript-1402104,Runners-4358671,2018-04-06T18:30:00.000Z,createdBy.u1vc@example.net,2007-02-07T18:30:00.000Z,modifiedBy.u1vc@example.com
1402105d-ae8b-4d6e-b555-745e56d91307,title-1402105,description-1402105,OTHER,EASY,sampleRepo-1402105,targetFile-1402105,baseCode-1402105,testScript-1402105,Runners-4358671,2007-11-21T18:30:00.000Z,createdBy.u1vd@example.net,2000-06-12T18:30:00.000Z,modifiedBy.u1vd@example.org
14021062-df54-4cd0-a35e-faa8bf8a50a4,title-1402106,description-1402106,OTHER,EASY,sampleRepo-1402106,targetFile-1402106,baseCode-1402106,testScript-1402106,Runners-4358671,2014-01-02T18:30:00.000Z,createdBy.u1ve@example.org,2013-07-10T18:30:00.000Z,modifiedBy.u1ve@example.com
14021070-325e-46d5-9b85-3b40032c567e,title-1402107,description-1402107,OTHER,EASY,sampleRepo-1402107,targetFile-1402107,baseCode-1402107,testScript-1402107,Runners-4358671,2010-04-03T18:30:00.000Z,createdBy.u1vf@example.org,2007-05-25T18:30:00.000Z,modifiedBy.u1vf@example.org
1402108c-c89f-4fd7-b7dc-889d5310f268,title-1402108,description-1402108,OTHER,EASY,sampleRepo-1402108,targetFile-1402108,baseCode-1402108,testScript-1402108,Runners-4358671,2015-07-08T18:30:00.000Z,createdBy.u1vg@example.net,2002-03-03T18:30:00.000Z,modifiedBy.u1vg@example.net
1402109c-a937-4bd2-8795-b99a71046384,title-1402109,description-1402109,OTHER,EASY,sampleRepo-1402109,targetFile-1402109,baseCode-1402109,testScript-1402109,Runners-4358671,2013-07-30T18:30:00.000Z,createdBy.u1vh@example.com,2018-02-25T18:30:00.000Z,modifiedBy.u1vh@example.net
1402110d-9127-434e-9748-efd92d26e6c1,title-1402110,description-1402110,OTHER,EASY,sampleRepo-1402110,targetFile-1402110,baseCode-1402110,testScript-1402110,Runners-4358671,2005-06-22T18:30:00.000Z,createdBy.u1vi@example.net,2015-03-04T18:30:00.000Z,modifiedBy.u1vi@example.com
14021116-9da2-4de7-9de1-4d084df6b2da,title-1402111,description-1402111,OTHER,EASY,sampleRepo-1402111,targetFile-1402111,baseCode-1402111,testScript-1402111,Runners-4358671,2012-10-21T18:30:00.000Z,createdBy.u1vj@example.net,2003-06-04T18:30:00.000Z,modifiedBy.u1vj@example.org
14021126-5267-413a-874c-2f91346509af,title-1402112,description-1402112,OTHER,EASY,sampleRepo-1402112,targetFile-1402112,baseCode-1402112,testScript-1402112,Runners-4358671,2012-07-05T18:30:00.000Z,createdBy.u1vk@example.com,2002-10-04T18:30:00.000Z,modifiedBy.u1vk@example.org
14021139-6405-4927-8877-d059ae41a006,title-1402113,description-1402113,OTHER,EASY,sampleRepo-1402113,targetFile-1402113,baseCode-1402113,testScript-1402113,Runners-4358671,2019-03-06T18:30:00.000Z,createdBy.u1vl@example.net,2018-06-22T18:30:00.000Z,modifiedBy.u1vl@example.net
14021142-37bc-474e-a622-6a296bc20ecf,title-1402114,description-1402114,OTHER,EASY,sampleRepo-1402114,targetFile-1402114,baseCode-1402114,testScript-1402114,Runners-4358671,2011-04-27T18:30:00.000Z,createdBy.u1vm@example.com,2005-07-03T18:30:00.000Z,modifiedBy.u1vm@example.net
14021158-1f27-4614-a01f-75bb4073958a,title-1402115,description-1402115,OTHER,EASY,sampleRepo-1402115,targetFile-1402115,baseCode-1402115,testScript-1402115,Runners-4358671,2022-09-02T18:30:00.000Z,createdBy.u1vn@example.org,2023-03-10T18:30:00.000Z,modifiedBy.u1vn@example.com
1402116f-d323-40d1-87b8-f1723435d28f,title-1402116,description-1402116,OTHER,EASY,sampleRepo-1402116,targetFile-1402116,baseCode-1402116,testScript-1402116,Runners-4358671,2004-06-08T18:30:00.000Z,createdBy.u1vo@example.net,2013-02-22T18:30:00.000Z,modifiedBy.u1vo@example.org
14021175-996f-472e-b8b9-e5146a246b90,title-1402117,description-1402117,OTHER,EASY,sampleRepo-1402117,targetFile-1402117,baseCode-1402117,testScript-1402117,Runners-4358671,2016-07-08T18:30:00.000Z,createdBy.u1vp@example.com,2001-04-25T18:30:00.000Z,modifiedBy.u1vp@example.net
1402118a-bbc9-4b68-b513-d9f05a60df17,title-1402118,description-1402118,OTHER,EASY,sampleRepo-1402118,targetFile-1402118,baseCode-1402118,testScript-1402118,Runners-4358671,2006-11-16T18:30:00.000Z,createdBy.u1vq@example.org,2000-03-03T18:30:00.000Z,modifiedBy.u1vq@example.org
14021192-c04f-404c-a735-b15822b365e1,title-1402119,description-1402119,OTHER,EASY,sampleRepo-1402119,targetFile-1402119,baseCode-1402119,testScript-1402119,Runners-4358671,2011-11-08T18:30:00.000Z,createdBy.u1vr@example.org,2011-05-27T18:30:00.000Z,modifiedBy.u1vr@example.com
1402120a-c6ae-4cf8-ab2b-ebc803cbd4e1,title-1402120,description-1402120,OTHER,EASY,sampleRepo-1402120,targetFile-1402120,baseCode-1402120,testScript-1402120,Runners-4358671,2004-09-30T18:30:00.000Z,createdBy.u1vs@example.net,2001-08-26T18:30:00.000Z,modifiedBy.u1vs@example.com
1402121e-c7cd-4255-9e5e-dcf0ffaf8910,title-1402121,description-1402121,OTHER,EASY,sampleRepo-1402121,targetFile-1402121,baseCode-1402121,testScript-1402121,Runners-4358671,2018-06-15T18:30:00.000Z,createdBy.u1vt@example.net,2008-01-21T18:30:00.000Z,modifiedBy.u1vt@example.net
1402122d-d2e0-4215-b0e1-121e20d5043e,title-1402122,description-1402122,OTHER,EASY,sampleRepo-1402122,targetFile-1402122,baseCode-1402122,testScript-1402122,Runners-4358671,2017-12-28T18:30:00.000Z,createdBy.u1vu@example.com,2015-10-19T18:30:00.000Z,modifiedBy.u1vu@example.org
14021237-b81d-4dfa-884f-aa83b5f62a44,title-1402123,description-1402123,OTHER,EASY,sampleRepo-1402123,targetFile-1402123,baseCode-1402123,testScript-1402123,Runners-4358671,2004-03-08T18:30:00.000Z,createdBy.u1vv@example.net,2004-12-07T18:30:00.000Z,modifiedBy.u1vv@example.net
14021246-ddea-4732-830a-64f452ee1e08,title-1402124,description-1402124,OTHER,EASY,sampleRepo-1402124,targetFile-1402124,baseCode-1402124,testScript-1402124,Runners-4358671,2014-04-16T18:30:00.000Z,createdBy.u1vw@example.net,2020-04-22T18:30:00.000Z,modifiedBy.u1vw@example.com
14021259-8ac5-4fd3-b744-f86c54403cad,title-1402125,description-1402125,OTHER,EASY,sampleRepo-1402125,targetFile-1402125,baseCode-1402125,testScript-1402125,Runners-4358671,2016-12-30T18:30:00.000Z,createdBy.u1vx@example.org,2013-02-17T18:30:00.000Z,modifiedBy.u1vx@example.com
1402126f-c90e-4bbc-af51-a6b7593793d0,title-1402126,description-1402126,OTHER,EASY,sampleRepo-1402126,targetFile-1402126,baseCode-1402126,testScript-1402126,Runners-4358671,2003-02-18T18:30:00.000Z,createdBy.u1vy@example.org,2016-06-12T18:30:00.000Z,modifiedBy.u1vy@example.net