ID,sprint_ID,user,code,status_code,score,terminalLog,createdAt,createdBy,modifiedAt,modifiedBy
63930808-4c4c-47be-8fcb-e7b8911cd093,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xk@example.org,code-6393080,SUCCESS,99,terminalLog-6393080,2010-03-03T18:30:00.000Z,createdBy.3t0xk@example.org,2016-06-28T18:30:00.000Z,modifiedBy.3t0xk@example.org
63930811-1ed3-4483-9346-f65a329994be,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xl@example.org,code-6393081,SUCCESS,39,terminalLog-6393081,2011-05-28T18:30:00.000Z,createdBy.3t0xl@example.org,2006-03-11T18:30:00.000Z,modifiedBy.3t0xl@example.org
6393082f-8f57-4524-b347-bd993a9d3127,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xm@example.org,code-6393082,SUCCESS,77,terminalLog-6393082,2009-12-13T18:30:00.000Z,createdBy.3t0xm@example.com,2022-03-07T18:30:00.000Z,modifiedBy.3t0xm@example.net
6393083d-9c74-459e-80c2-6ef0fb0ab9fa,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xn@example.com,code-6393083,SUCCESS,56,terminalLog-6393083,2003-11-15T18:30:00.000Z,createdBy.3t0xn@example.org,2012-06-12T18:30:00.000Z,modifiedBy.3t0xn@example.org
63930841-422c-4288-a603-cd2e4725e533,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xo@example.com,code-6393084,SUCCESS,99,terminalLog-6393084,2020-06-05T18:30:00.000Z,createdBy.3t0xo@example.net,2019-02-28T18:30:00.000Z,modifiedBy.3t0xo@example.org
6393085f-ae48-47e9-b19f-0b443399881f,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xp@example.org,code-6393085,SUCCESS,16,terminalLog-6393085,2007-11-02T18:30:00.000Z,createdBy.3t0xp@example.com,2023-10-18T18:30:00.000Z,modifiedBy.3t0xp@example.org
6393086a-69d9-4e5f-bbd5-70852074d5ae,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xq@example.org,code-6393086,SUCCESS,9,terminalLog-6393086,2005-02-23T18:30:00.000Z,createdBy.3t0xq@example.net,2019-05-30T18:30:00.000Z,modifiedBy.3t0xq@example.org
63930870-78f4-44fc-b767-f733a3c78cea,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xr@example.net,code-6393087,SUCCESS,43,terminalLog-6393087,2018-07-02T18:30:00.000Z,createdBy.3t0xr@example.com,2018-08-22T18:30:00.000Z,modifiedBy.3t0xr@example.net
63930885-5c51-43e9-b21a-4f079373ed6a,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xs@example.com,code-6393088,SUCCESS,35,terminalLog-6393088,2017-08-14T18:30:00.000Z,createdBy.3t0xs@example.net,2011-05-13T18:30:00.000Z,modifiedBy.3t0xs@example.org
63930892-e0d4-4b10-a65e-f980ad47a7fe,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xt@example.org,code-6393089,SUCCESS,19,terminalLog-6393089,2017-04-08T18:30:00.000Z,createdBy.3t0xt@example.org,2003-12-11T18:30:00.000Z,modifiedBy.3t0xt@example.net
63930901-daf8-4442-b1e8-4c8ddfac0793,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xu@example.org,code-6393090,SUCCESS,3,terminalLog-6393090,2017-11-16T18:30:00.000Z,createdBy.3t0xu@example.com,2006-06-26T18:30:00.000Z,modifiedBy.3t0xu@example.net
63930919-0204-4df8-a45a-a6b4ec377324,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xv@example.net,code-6393091,SUCCESS,63,terminalLog-6393091,2005-07-21T18:30:00.000Z,createdBy.3t0xv@example.com,2001-10-14T18:30:00.000Z,modifiedBy.3t0xv@example.net
63930927-761b-4b8c-bfae-728bc0462b8b,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xw@example.org,code-6393092,SUCCESS,46,terminalLog-6393092,2014-10-05T18:30:00.000Z,createdBy.3t0xw@example.com,2014-10-29T18:30:00.000Z,modifiedBy.3t0xw@example.org
63930935-2c22-49e2-a002-da92e5e6cf2d,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xx@example.net,code-6393093,SUCCESS,60,terminalLog-6393093,2015-04-27T18:30:00.000Z,createdBy.3t0xx@example.com,2007-11-07T18:30:00.000Z,modifiedBy.3t0xx@example.com
63930949-ed3d-4098-933a-330312239790,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xy@example.org,code-6393094,SUCCESS,17,terminalLog-6393094,2023-04-07T18:30:00.000Z,createdBy.3t0xy@example.org,2021-06-19T18:30:00.000Z,modifiedBy.3t0xy@example.net
63930950-e2dd-4ef3-bbcf-6dc563626a41,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0xz@example.com,code-6393095,SUCCESS,0,terminalLog-6393095,2022-04-10T18:30:00.000Z,createdBy.3t0xz@example.com,2013-12-18T18:30:00.000Z,modifiedBy.3t0xz@example.net
63930961-20da-40c8-a615-bae3a57e2fde,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0y0@example.net,code-6393096,SUCCESS,70,terminalLog-6393096,2008-09-07T18:30:00.000Z,createdBy.3t0y0@example.org,2004-03-17T18:30:00.000Z,modifiedBy.3t0y0@example.net
6393097e-63e2-4917-be1a-296fbe8d6e9e,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0y1@example.com,code-6393097,SUCCESS,50,terminalLog-6393097,2019-11-15T18:30:00.000Z,createdBy.3t0y1@example.com,2004-05-16T18:30:00.000Z,modifiedBy.3t0y1@example.net
6393098e-ee79-4bee-8989-1e96a7b24d7e,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0y2@example.com,code-6393098,SUCCESS,68,terminalLog-6393098,2018-11-12T18:30:00.000Z,createdBy.3t0y2@example.org,2015-02-17T18:30:00.000Z,modifiedBy.3t0y2@example.com
63930996-8f31-4777-b046-f9d5526157c9,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0y3@example.org,code-6393099,SUCCESS,22,terminalLog-6393099,2014-07-09T18:30:00.000Z,createdBy.3t0y3@example.com,2013-10-29T18:30:00.000Z,modifiedBy.3t0y3@example.org
6393100e-e32a-4c59-8b02-cb9325dac66c,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0y4@example.org,code-6393100,SUCCESS,20,terminalLog-6393100,2003-11-27T18:30:00.000Z,createdBy.3t0y4@example.net,2013-04-13T18:30:00.000Z,modifiedBy.3t0y4@example.net
63931017-f6f2-497c-9db4-45154a6a3b11,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0y5@example.net,code-6393101,SUCCESS,22,terminalLog-6393101,2015-02-19T18:30:00.000Z,createdBy.3t0y5@example.org,2016-09-02T18:30:00.000Z,modifiedBy.3t0y5@example.org
63931021-877b-4433-ac2a-df139592128f,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0y6@example.net,code-6393102,SUCCESS,76,terminalLog-6393102,2022-09-03T18:30:00.000Z,createdBy.3t0y6@example.net,2001-06-16T18:30:00.000Z,modifiedBy.3t0y6@example.org
63931032-98e4-4eed-9201-748b0e54b30a,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0y7@example.com,code-6393103,SUCCESS,30,terminalLog-6393103,2002-05-19T18:30:00.000Z,createdBy.3t0y7@example.org,2008-02-05T18:30:00.000Z,modifiedBy.3t0y7@example.net
6393104f-f5d9-4a00-982a-e6c6e9edee67,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0y8@example.com,code-6393104,SUCCESS,46,terminalLog-6393104,2020-07-25T18:30:00.000Z,createdBy.3t0y8@example.com,2019-01-20T18:30:00.000Z,modifiedBy.3t0y8@example.org
6393105d-c91d-41ea-88b6-a4c471f731d9,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0y9@example.net,code-6393105,SUCCESS,28,terminalLog-6393105,2022-11-08T18:30:00.000Z,createdBy.3t0y9@example.com,2009-09-25T18:30:00.000Z,modifiedBy.3t0y9@example.com
63931064-e030-4875-93e9-8f0fcb9868e4,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0ya@example.net,code-6393106,SUCCESS,85,terminalLog-6393106,2007-08-24T18:30:00.000Z,createdBy.3t0ya@example.net,2000-12-03T18:30:00.000Z,modifiedBy.3t0ya@example.org
6393107c-26af-407d-888c-2b35039112d9,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yb@example.net,code-6393107,SUCCESS,48,terminalLog-6393107,2019-06-01T18:30:00.000Z,createdBy.3t0yb@example.com,2009-07-10T18:30:00.000Z,modifiedBy.3t0yb@example.com
63931083-46e3-4a65-86f8-78de1c002a72,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yc@example.net,code-6393108,SUCCESS,40,terminalLog-6393108,2012-10-27T18:30:00.000Z,createdBy.3t0yc@example.net,2000-06-15T18:30:00.000Z,modifiedBy.3t0yc@example.com
63931094-04ca-4d2d-ad85-b3d8f29c6ccb,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yd@example.net,code-6393109,SUCCESS,36,terminalLog-6393109,2013-05-12T18:30:00.000Z,createdBy.3t0yd@example.org,2007-07-10T18:30:00.000Z,modifiedBy.3t0yd@example.com
63931105-bbdb-41a7-80b2-98f6275f1a62,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0ye@example.org,code-6393110,SUCCESS,80,terminalLog-6393110,2007-11-24T18:30:00.000Z,createdBy.3t0ye@example.net,2004-01-17T18:30:00.000Z,modifiedBy.3t0ye@example.net
63931111-ad44-4718-b6dd-444868a167d4,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yf@example.net,code-6393111,SUCCESS,27,terminalLog-6393111,2019-10-03T18:30:00.000Z,createdBy.3t0yf@example.com,2003-08-26T18:30:00.000Z,modifiedBy.3t0yf@example.net
6393112c-6df8-41e0-9c02-8bf617781b01,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yg@example.org,code-6393112,SUCCESS,28,terminalLog-6393112,2004-07-27T18:30:00.000Z,createdBy.3t0yg@example.org,2019-04-28T18:30:00.000Z,modifiedBy.3t0yg@example.com
63931138-6413-4079-9523-58f6e7251c73,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yh@example.net,code-6393113,SUCCESS,68,terminalLog-6393113,2007-06-15T18:30:00.000Z,createdBy.3t0yh@example.org,2008-08-27T18:30:00.000Z,modifiedBy.3t0yh@example.net
63931141-9602-415f-b902-731db22e26d0,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yi@example.org,code-6393114,SUCCESS,47,terminalLog-6393114,2012-11-05T18:30:00.000Z,createdBy.3t0yi@example.org,2008-05-04T18:30:00.000Z,modifiedBy.3t0yi@example.org
63931153-e5a3-4941-a9db-b5fc801be9bb,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yj@example.net,code-6393115,SUCCESS,43,terminalLog-6393115,2019-03-16T18:30:00.000Z,createdBy.3t0yj@example.com,2000-07-16T18:30:00.000Z,modifiedBy.3t0yj@example.org
63931161-06e3-4fb8-9fbe-9d637f7f8649,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yk@example.net,code-6393116,SUCCESS,30,terminalLog-6393116,2023-11-03T18:30:00.000Z,createdBy.3t0yk@example.com,2000-05-23T18:30:00.000Z,modifiedBy.3t0yk@example.com
63931178-8676-4cc4-8175-ac388ea8217b,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yl@example.net,code-6393117,SUCCESS,95,terminalLog-6393117,2003-03-09T18:30:00.000Z,createdBy.3t0yl@example.net,2022-03-06T18:30:00.000Z,modifiedBy.3t0yl@example.org
6393118f-ae1c-418d-9138-f7bcc083b446,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0ym@example.com,code-6393118,SUCCESS,14,terminalLog-6393118,2008-07-13T18:30:00.000Z,createdBy.3t0ym@example.org,2012-11-10T18:30:00.000Z,modifiedBy.3t0ym@example.net
63931194-c5da-45d1-a652-3d35c0b3b2db,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yn@example.net,code-6393119,SUCCESS,46,terminalLog-6393119,2023-04-22T18:30:00.000Z,createdBy.3t0yn@example.com,2018-11-14T18:30:00.000Z,modifiedBy.3t0yn@example.com
63931204-d05b-44e2-a4fa-11fb63ffbb35,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yo@example.org,code-6393120,SUCCESS,40,terminalLog-6393120,2004-03-18T18:30:00.000Z,createdBy.3t0yo@example.org,2002-10-01T18:30:00.000Z,modifiedBy.3t0yo@example.org
63931215-449b-4fee-bcf6-b38ca739518d,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yp@example.com,code-6393121,SUCCESS,49,terminalLog-6393121,2001-11-30T18:30:00.000Z,createdBy.3t0yp@example.org,2009-03-29T18:30:00.000Z,modifiedBy.3t0yp@example.com
63931223-6479-40d2-8ac1-89f24729cf0f,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yq@example.org,code-6393122,SUCCESS,53,terminalLog-6393122,2019-03-12T18:30:00.000Z,createdBy.3t0yq@example.com,2014-03-20T18:30:00.000Z,modifiedBy.3t0yq@example.net
63931231-dc81-459b-b140-48f72cdf61bf,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yr@example.com,code-6393123,SUCCESS,44,terminalLog-6393123,2022-09-09T18:30:00.000Z,createdBy.3t0yr@example.com,2009-05-01T18:30:00.000Z,modifiedBy.3t0yr@example.com
63931244-48bd-4725-9410-92d27e758ed2,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0ys@example.net,code-6393124,SUCCESS,17,terminalLog-6393124,2010-03-20T18:30:00.000Z,createdBy.3t0ys@example.net,2007-01-13T18:30:00.000Z,modifiedBy.3t0ys@example.org
63931257-637a-4ae4-8518-4ffcbdec1fa7,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yt@example.net,code-6393125,SUCCESS,67,terminalLog-6393125,2001-09-15T18:30:00.000Z,createdBy.3t0yt@example.com,2010-03-04T18:30:00.000Z,modifiedBy.3t0yt@example.com
6393126e-79d4-4b74-bec2-d9906aaebf21,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yu@example.com,code-6393126,SUCCESS,86,terminalLog-6393126,2005-07-24T18:30:00.000Z,createdBy.3t0yu@example.org,2011-05-03T18:30:00.000Z,modifiedBy.3t0yu@example.com
6393127b-4f60-4c60-8e44-a806ac05b822,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yv@example.org,code-6393127,SUCCESS,48,terminalLog-6393127,2019-05-22T18:30:00.000Z,createdBy.3t0yv@example.com,2006-06-17T18:30:00.000Z,modifiedBy.3t0yv@example.net
63931281-a08e-4e19-8d1e-9bab406b0509,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yw@example.net,code-6393128,SUCCESS,12,terminalLog-6393128,2007-06-10T18:30:00.000Z,createdBy.3t0yw@example.org,2020-04-20T18:30:00.000Z,modifiedBy.3t0yw@example.net
63931297-854d-4374-a3f2-11ae05f3f2b1,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yx@example.com,code-6393129,SUCCESS,24,terminalLog-6393129,2021-11-22T18:30:00.000Z,createdBy.3t0yx@example.com,2023-04-17T18:30:00.000Z,modifiedBy.3t0yx@example.com
63931301-cb95-4520-ab8d-3d12399980fb,1402126f-c90e-4bbc-af51-a6b7593793d0,user.3t0yy@example.net,code-6393130,SUCCESS,63,terminalLog-6393130,2020-04-25T18:30:00.000Z,createdBy.3t0yy@example.net,2014-07-12T18:30:00.000Z,modifiedBy.3t0yy@example.com